;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/21/2025 1:20:57 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2971      	GOTO       369
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00C5      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00C6      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A3      	MOVWF      35
0x000D	0x087B      	MOVF       R11, 0
0x000E	0x00A2      	MOVWF      34
0x000F	0x087C      	MOVF       R12, 0
0x0010	0x00A1      	MOVWF      33
0x0011	0x087D      	MOVF       R13, 0
0x0012	0x00A0      	MOVWF      32
0x0013	0x0804      	MOVF       FSR, 0
0x0014	0x00A4      	MOVWF      36
;SASA.c,30 :: 		void interrupt(){
;SASA.c,31 :: 		if(INTF_bit){
0x0015	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
0x0016	0x28A8      	GOTO       L_interrupt0
;SASA.c,32 :: 		INTF_bit = 0;
0x0017	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;SASA.c,33 :: 		INTE_bit = 0;
0x0018	0x120B      	BCF        INTE_bit, BitPos(INTE_bit+0)
;SASA.c,34 :: 		while(1){
L_interrupt1:
;SASA.c,35 :: 		if(South_flag){ // (south green && south yellow) is work   // only can interrupt west func
0x0019	0x083F      	MOVF       _South_flag, 0
0x001A	0x1903      	BTFSC      STATUS, 2
0x001B	0x2863      	GOTO       L_interrupt3
;SASA.c,36 :: 		indicator = 1;
0x001C	0x3001      	MOVLW      1
0x001D	0x00BD      	MOVWF      _indicator
;SASA.c,37 :: 		portB = 0b00111100;     //RB0&1 --> input don't care func. port //  RB2:5 --> output(high)
0x001E	0x303C      	MOVLW      60
0x001F	0x0086      	MOVWF      PORTB
;SASA.c,38 :: 		i = 16;              // (when intrrupt count from 15 not after breaK
0x0020	0x3010      	MOVLW      16
0x0021	0x00C3      	MOVWF      _i
0x0022	0x3000      	MOVLW      0
0x0023	0x00C4      	MOVWF      _i+1
;SASA.c,39 :: 		West_flag = 0;
0x0024	0x01BE      	CLRF       _West_flag
;SASA.c,40 :: 		south_green();
0x0025	0x20C9      	CALL       _south_green
;SASA.c,41 :: 		while(Switch){
L_interrupt4:
0x0026	0x1C86      	BTFSS      PORTB, 1
0x0027	0x282F      	GOTO       L_interrupt5
;SASA.c,42 :: 		if(INTF_bit == 1){
0x0028	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
0x0029	0x282E      	GOTO       L_interrupt6
;SASA.c,43 :: 		INTF_bit = 0;
0x002A	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;SASA.c,44 :: 		break_big_loop = 1;
0x002B	0x3001      	MOVLW      1
0x002C	0x00C0      	MOVWF      _break_big_loop
;SASA.c,45 :: 		break;
0x002D	0x282F      	GOTO       L_interrupt5
;SASA.c,46 :: 		}
L_interrupt6:
;SASA.c,47 :: 		}
0x002E	0x2826      	GOTO       L_interrupt4
L_interrupt5:
;SASA.c,48 :: 		if(break_big_loop){break_big_loop = 0;break;}
0x002F	0x0840      	MOVF       _break_big_loop, 0
0x0030	0x1903      	BTFSC      STATUS, 2
0x0031	0x2834      	GOTO       L_interrupt7
0x0032	0x01C0      	CLRF       _break_big_loop
0x0033	0x28A7      	GOTO       L_interrupt2
L_interrupt7:
;SASA.c,49 :: 		for(i = 3;i >= 0;i--){
0x0034	0x3003      	MOVLW      3
0x0035	0x00C3      	MOVWF      _i
0x0036	0x3000      	MOVLW      0
0x0037	0x00C4      	MOVWF      _i+1
L_interrupt8:
0x0038	0x3080      	MOVLW      128
0x0039	0x0644      	XORWF      _i+1, 0
0x003A	0x00F0      	MOVWF      R0
0x003B	0x3080      	MOVLW      128
0x003C	0x0270      	SUBWF      R0, 0
0x003D	0x1D03      	BTFSS      STATUS, 2
0x003E	0x2841      	GOTO       L__interrupt44
0x003F	0x3000      	MOVLW      0
0x0040	0x0243      	SUBWF      _i, 0
L__interrupt44:
0x0041	0x1C03      	BTFSS      STATUS, 0
0x0042	0x285D      	GOTO       L_interrupt9
;SASA.c,50 :: 		portB = 0b00000000;
0x0043	0x0186      	CLRF       PORTB
;SASA.c,51 :: 		portC = segment[i];
0x0044	0x0843      	MOVF       _i, 0
0x0045	0x3E25      	ADDLW      _segment
0x0046	0x0084      	MOVWF      FSR
0x0047	0x0800      	MOVF       INDF, 0
0x0048	0x0087      	MOVWF      PORTC
;SASA.c,52 :: 		south_yellow();
0x0049	0x20B9      	CALL       _south_yellow
;SASA.c,53 :: 		delay_ms(1000);
0x004A	0x300B      	MOVLW      11
0x004B	0x00FB      	MOVWF      R11
0x004C	0x3026      	MOVLW      38
0x004D	0x00FC      	MOVWF      R12
0x004E	0x305D      	MOVLW      93
0x004F	0x00FD      	MOVWF      R13
L_interrupt11:
0x0050	0x0BFD      	DECFSZ     R13, 1
0x0051	0x2850      	GOTO       L_interrupt11
0x0052	0x0BFC      	DECFSZ     R12, 1
0x0053	0x2850      	GOTO       L_interrupt11
0x0054	0x0BFB      	DECFSZ     R11, 1
0x0055	0x2850      	GOTO       L_interrupt11
0x0056	0x0000      	NOP
0x0057	0x0000      	NOP
;SASA.c,49 :: 		for(i = 3;i >= 0;i--){
0x0058	0x3001      	MOVLW      1
0x0059	0x02C3      	SUBWF      _i, 1
0x005A	0x1C03      	BTFSS      STATUS, 0
0x005B	0x03C4      	DECF       _i+1, 1
;SASA.c,54 :: 		}
0x005C	0x2838      	GOTO       L_interrupt8
L_interrupt9:
;SASA.c,55 :: 		South_flag = !(South_flag);
0x005D	0x083F      	MOVF       _South_flag, 0
0x005E	0x3001      	MOVLW      1
0x005F	0x1D03      	BTFSS      STATUS, 2
0x0060	0x3000      	MOVLW      0
0x0061	0x00BF      	MOVWF      _South_flag
;SASA.c,56 :: 		}
0x0062	0x28A6      	GOTO       L_interrupt12
L_interrupt3:
;SASA.c,58 :: 		indicator = 0;
0x0063	0x01BD      	CLRF       _indicator
;SASA.c,59 :: 		portB = 0b00111100;
0x0064	0x303C      	MOVLW      60
0x0065	0x0086      	MOVWF      PORTB
;SASA.c,60 :: 		i = 24;      // (when intrrupt count from 23 not after break)
0x0066	0x3018      	MOVLW      24
0x0067	0x00C3      	MOVWF      _i
0x0068	0x3000      	MOVLW      0
0x0069	0x00C4      	MOVWF      _i+1
;SASA.c,61 :: 		West_flag = 1;
0x006A	0x3001      	MOVLW      1
0x006B	0x00BE      	MOVWF      _West_flag
;SASA.c,62 :: 		west_green();
0x006C	0x20DB      	CALL       _west_green
;SASA.c,63 :: 		while(Switch){
L_interrupt13:
0x006D	0x1C86      	BTFSS      PORTB, 1
0x006E	0x2876      	GOTO       L_interrupt14
;SASA.c,64 :: 		if(INTF_bit == 1){
0x006F	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
0x0070	0x2875      	GOTO       L_interrupt15
;SASA.c,65 :: 		INTF_bit = 0;
0x0071	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;SASA.c,66 :: 		break_big_loop = 1;
0x0072	0x3001      	MOVLW      1
0x0073	0x00C0      	MOVWF      _break_big_loop
;SASA.c,67 :: 		break;
0x0074	0x2876      	GOTO       L_interrupt14
;SASA.c,68 :: 		}
L_interrupt15:
;SASA.c,69 :: 		}
0x0075	0x286D      	GOTO       L_interrupt13
L_interrupt14:
;SASA.c,70 :: 		if(break_big_loop){break_big_loop = 0;break;}
0x0076	0x0840      	MOVF       _break_big_loop, 0
0x0077	0x1903      	BTFSC      STATUS, 2
0x0078	0x287B      	GOTO       L_interrupt16
0x0079	0x01C0      	CLRF       _break_big_loop
0x007A	0x28A7      	GOTO       L_interrupt2
L_interrupt16:
;SASA.c,71 :: 		for(i = 3;i >= 0;i--){
0x007B	0x3003      	MOVLW      3
0x007C	0x00C3      	MOVWF      _i
0x007D	0x3000      	MOVLW      0
0x007E	0x00C4      	MOVWF      _i+1
L_interrupt17:
0x007F	0x3080      	MOVLW      128
0x0080	0x0644      	XORWF      _i+1, 0
0x0081	0x00F0      	MOVWF      R0
0x0082	0x3080      	MOVLW      128
0x0083	0x0270      	SUBWF      R0, 0
0x0084	0x1D03      	BTFSS      STATUS, 2
0x0085	0x2888      	GOTO       L__interrupt45
0x0086	0x3000      	MOVLW      0
0x0087	0x0243      	SUBWF      _i, 0
L__interrupt45:
0x0088	0x1C03      	BTFSS      STATUS, 0
0x0089	0x28A1      	GOTO       L_interrupt18
;SASA.c,72 :: 		portB = 0b00000000;
0x008A	0x0186      	CLRF       PORTB
;SASA.c,73 :: 		portC = i;
0x008B	0x0843      	MOVF       _i, 0
0x008C	0x0087      	MOVWF      PORTC
;SASA.c,74 :: 		west_yellow();
0x008D	0x20D2      	CALL       _west_yellow
;SASA.c,75 :: 		delay_ms(1000);
0x008E	0x300B      	MOVLW      11
0x008F	0x00FB      	MOVWF      R11
0x0090	0x3026      	MOVLW      38
0x0091	0x00FC      	MOVWF      R12
0x0092	0x305D      	MOVLW      93
0x0093	0x00FD      	MOVWF      R13
L_interrupt20:
0x0094	0x0BFD      	DECFSZ     R13, 1
0x0095	0x2894      	GOTO       L_interrupt20
0x0096	0x0BFC      	DECFSZ     R12, 1
0x0097	0x2894      	GOTO       L_interrupt20
0x0098	0x0BFB      	DECFSZ     R11, 1
0x0099	0x2894      	GOTO       L_interrupt20
0x009A	0x0000      	NOP
0x009B	0x0000      	NOP
;SASA.c,71 :: 		for(i = 3;i >= 0;i--){
0x009C	0x3001      	MOVLW      1
